Parameters of the vcal vs. pulse height fits
par[3]*(TMath::Erf((x[0]-par[0])/par[1])+par[2])

-9.743029e+01 5.000000e+01 1.085780e+00 5.849134e+01     Pix  0  0
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0  1
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0  2
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0  3
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0  4
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0  5
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0  6
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0  7
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0  8
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0  9
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 10
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 11
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 12
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 13
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 14
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 15
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 16
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 17
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 18
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 19
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 20
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 21
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 22
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 23
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 24
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 25
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 26
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 27
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 28
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 29
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 30
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 31
-1.035372e+02 5.000002e+01 1.080591e+00 5.863761e+01     Pix  0 32
-9.742995e+01 5.000000e+01 1.085783e+00 5.849126e+01     Pix  0 33
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 34
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 35
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 36
-1.035372e+02 5.000002e+01 1.080591e+00 5.863761e+01     Pix  0 37
-9.742995e+01 5.000000e+01 1.085783e+00 5.849126e+01     Pix  0 38
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 39
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 40
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 41
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 42
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 43
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 44
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 45
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 46
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 47
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 48
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 49
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 50
-1.035372e+02 5.000002e+01 1.080591e+00 5.863761e+01     Pix  0 51
-9.742995e+01 5.000000e+01 1.085783e+00 5.849126e+01     Pix  0 52
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 53
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 54
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 55
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 56
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 57
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 58
-1.035372e+02 5.000002e+01 1.080591e+00 5.863761e+01     Pix  0 59
-9.742995e+01 5.000000e+01 1.085783e+00 5.849126e+01     Pix  0 60
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 61
-1.035372e+02 5.000002e+01 1.080591e+00 5.863761e+01     Pix  0 62
-1.622084e+02 5.000000e+01 1.103695e+00 5.801080e+01     Pix  0 63
-9.742995e+01 5.000000e+01 1.085783e+00 5.849126e+01     Pix  0 64
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 65
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 66
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 67
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 68
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 69
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 70
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 71
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 72
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 73
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 74
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 75
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 76
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 77
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 78
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  0 79
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1  0
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1  1
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1  2
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1  3
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1  4
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1  5
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1  6
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1  7
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1  8
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1  9
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 10
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 11
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 12
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 13
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 14
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 15
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 16
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 17
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 18
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 19
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 20
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 21
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 22
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 23
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 24
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 25
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 26
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 27
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 28
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 29
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 30
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 31
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 32
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 33
-1.035372e+02 5.000002e+01 1.080591e+00 5.863761e+01     Pix  1 34
-9.742995e+01 5.000000e+01 1.085783e+00 5.849126e+01     Pix  1 35
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 36
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 37
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 38
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 39
-1.035372e+02 5.000002e+01 1.080591e+00 5.863761e+01     Pix  1 40
-9.742995e+01 5.000000e+01 1.085783e+00 5.849126e+01     Pix  1 41
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 42
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 43
-1.622058e+02 5.000003e+01 1.103693e+00 5.801086e+01     Pix  1 44
-9.742995e+01 5.000000e+01 1.085783e+00 5.849126e+01     Pix  1 45
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 46
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 47
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 48
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 49
-9.743014e+01 5.000001e+01 1.085782e+00 5.849129e+01     Pix  1 50
